fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
25 may 2025,17603,17665,17063,17187,17187,2980307968
24 may 2025,17384,17814,17279,17604,17604,3002798120
23 may 2025,17969,18728,17357,17383,17383,7488253558
22 may 2025,17368,18055,17276,17969,17969,4913432701
21 may 2025,16848,17552,16630,17368,17368,5254974027
20 may 2025,16686,17286,16478,16848,16848,3787047019
19 may 2025,17384,17384,15965,16686,16686,4498613127
18 may 2025,16593,17649,16551,17390,17390,3866092629
17 may 2025,16733,16977,16422,16593,16593,2783616834
16 may 2025,16901,17396,16676,16733,16733,3495576096
15 may 2025,17671,17811,16728,16901,16901,4347587992
14 may 2025,18401,18472,17373,17671,17671,4610872279
13 may 2025,17425,18470,16681,18401,18401,5170161208
12 may 2025,17304,18095,16908,17425,17425,6940951587
11 may 2025,17762,17962,16972,17303,17303,4025374577
10 may 2025,17283,17857,16893,17762,17762,4012477696
9 may 2025,16396,17586,16125,17283,17283,7452318987
8 may 2025,14722,16398,14721,16396,16396,6372889923
7 may 2025,14677,14934,14488,14721,14721,4316881378
6 may 2025,14670,14709,14167,14677,14677,2728680947
5 may 2025,14399,14762,14290,14670,14670,2238980623
4 may 2025,14680,14768,14382,14398,14398,1636835620
3 may 2025,14805,14896,14611,14680,14680,1567415096
2 may 2025,15084,15173,14745,14805,14805,2823970426
1 may 2025,14764,15387,14761,15085,15085,3224541533
30 abr 2025,14643,14821,14071,14764,14764,3017472875
29 abr 2025,14781,15004,14517,14643,14643,2872743502
28 abr 2025,14825,15321,14489,14781,14781,3819502747
27 abr 2025,14929,15021,14577,14825,14825,2015737709
26 abr 2025,15092,15302,14804,14929,14929,2128235815
25 abr 2025,15232,15605,15013,15092,15092,4411923686
24 abr 2025,15115,15275,14566,15230,15230,3903057847
23 abr 2025,14874,15387,14745,15115,15115,4699152180
22 abr 2025,13670,14995,13538,14874,14874,4659792312
21 abr 2025,13777,14266,13412,13670,13670,4162691832
20 abr 2025,13975,14183,13577,13777,13777,2796023398
19 abr 2025,13407,14009,13369,13975,13975,2522912658
18 abr 2025,13470,13587,13259,13407,13407,2142264993
17 abr 2025,13145,13591,12973,13470,13470,3504448606
16 abr 2025,12626,13359,12372,13145,13145,4448562334
15 abr 2025,12931,13419,12614,12626,12626,3272094237
14 abr 2025,12858,13519,12823,12931,12931,4425565001
13 abr 2025,13226,13351,12552,12858,12858,3818650340
12 abr 2025,12153,13376,11966,13226,13226,4089397536
11 abr 2025,11281,12240,11219,12153,12153,3953610468
10 abr 2025,11906,11908,10860,11280,11280,4310698523
9 abr 2025,10551,12047,10143,11906,11906,7096350476
8 abr 2025,10691,11230,10314,10551,10551,5353641480
7 abr 2025,10571,11147,9659,10690,10690,8644174246
6 abr 2025,12026,12093,10400,10571,10571,3822458629
5 abr 2025,12279,12279,11719,12026,12026,1667996329
4 abr 2025,11706,12390,11360,12279,12279,5182517335
3 abr 2025,11775,12079,11248,11706,11706,4633002432
2 abr 2025,12668,13570,11774,11776,11776,5399672438
1 abr 2025,12470,13003,12395,12668,12668,2993289339
31 mar 2025,12464,12770,12308,12469,12469,3206702485
30 mar 2025,12459,12662,12330,12464,12464,1639017444
29 mar 2025,12942,13038,12307,12459,12459,2253256988
28 mar 2025,13835,13895,12798,12942,12942,3532896573
27 mar 2025,13729,14017,13592,13835,13835,2660348034
26 mar 2025,14382,14537,13614,13729,13729,3083070981
25 mar 2025,14087,14706,13835,14382,14382,3585353324
24 mar 2025,13260,14488,13216,14087,14087,4207560020
23 mar 2025,12848,13396,12834,13260,13260,1711242607
22 mar 2025,12843,13158,12793,12848,12848,1442831196
21 mar 2025,12750,12996,12498,12843,12843,2370317364
20 mar 2025,13557,13577,12685,12750,12750,2469659459
19 mar 2025,12531,13593,12430,13557,13557,3539287974
18 mar 2025,12816,12816,12194,12531,12531,2534317858
17 mar 2025,12599,13053,12586,12816,12816,2487364373
16 mar 2025,13592,13647,12539,12599,12599,2456569508
15 mar 2025,13331,13648,13256,13591,13591,1844463215
14 mar 2025,12329,13564,12312,13331,13331,3161542602
13 mar 2025,12658,12816,12091,12329,12329,2871050068
12 mar 2025,12526,13066,12137,12658,12658,4112201839
11 mar 2025,11829,12815,11319,12526,12526,5259428587
10 mar 2025,12644,13124,11592,11829,11829,5519806938
9 mar 2025,13694,13973,12594,12644,12644,3429886567
8 mar 2025,13921,14090,13548,13694,13694,2270939562
7 mar 2025,14336,15002,13572,13921,13921,6090751623
6 mar 2025,14627,15278,14278,14336,14336,4204376336
5 mar 2025,14492,14949,14060,14627,14627,4501939048
4 mar 2025,14203,14640,13157,14492,14492,8035056091
3 mar 2025,17850,17863,13979,14202,14202,9241009702
2 mar 2025,14368,17851,14030,17850,17850,11540413390
1 mar 2025,14803,15079,13868,14368,14368,3305410077
28 feb 2025,13762,14818,12574,14803,14803,7544673033
27 feb 2025,13483,14218,13473,13762,13762,3723520943
26 feb 2025,14410,14487,13069,13483,13483,4916419994
25 feb 2025,14199,14674,13249,14411,14411,9341433919
24 feb 2025,16804,16956,14057,14199,14199,7062261489
23 feb 2025,17216,17304,16663,16804,16804,1621130854
22 feb 2025,16889,17447,16837,17216,17216,2026581266
21 feb 2025,17604,18043,16731,16889,16889,4684370707
20 feb 2025,16901,17659,16787,17605,17605,3347070717
19 feb 2025,16909,17412,16396,16901,16901,3717681436
18 feb 2025,17769,17895,16131,16908,16908,6684824301
17 feb 2025,18849,18951,17526,17769,17769,4345262539
16 feb 2025,19448,19607,18698,18849,18849,2160799161
15 feb 2025,19989,20005,19281,19448,19448,1869221857
14 feb 2025,19445,20513,19435,19994,19994,3732334277
13 feb 2025,19677,19826,18943,19446,19446,2755407329
12 feb 2025,19798,19845,18961,19677,19677,4290836657
11 feb 2025,20036,20592,19532,19798,19798,3907611299
10 feb 2025,20050,20883,19638,20036,20036,4106376694
9 feb 2025,19959,20727,19424,20050,20050,3380872965
8 feb 2025,19220,20083,19013,19960,19960,2387525186
7 feb 2025,18976,20315,18848,19220,19220,4593806344
6 feb 2025,19599,20389,18817,18977,18977,3936545265
5 feb 2025,20708,20932,19539,19599,19599,3826498437
4 feb 2025,21615,22000,20285,20709,20709,7328632702
3 feb 2025,20312,21865,18041,21615,21615,15260840772
2 feb 2025,21378,21838,19545,20312,20312,8432593480
1 feb 2025,23164,23386,21344,21379,21379,3546350864
31 ene 2025,23902,24167,22848,23164,23164,4043216055
30 ene 2025,22795,24433,22714,23902,23902,4636567306
29 ene 2025,22720,23771,22292,22794,22794,5385638692
28 ene 2025,23507,24389,22526,22720,22720,5105320114
27 ene 2025,24089,24243,22198,23507,23507,10736630238
26 ene 2025,25607,25963,24085,24088,24088,4178231600
25 ene 2025,25337,26058,24666,25607,25607,5035419721
24 ene 2025,25346,26981,24763,25336,25336,7483041553
23 ene 2025,25724,25813,24250,25346,25346,9264528949
22 ene 2025,25041,27153,24875,25724,25724,8880832578
21 ene 2025,24224,25983,23168,25041,25041,10694802909
